mesh file
[174, 193, 313, 537, 604, 617]
[135, 151, 314, 321, 484, 503, 616]
[102, 103, 266, 460, 599, 615]
[254, 540, 548, 599, 614, 615]
[103, 172, 185, 532, 540, 615]
[139, 253, 286, 548, 606, 614]
[126, 172, 173, 253, 540, 614]
[51, 52, 578, 612, 613]
[52, 148, 169, 437, 590, 613]
[41, 51, 162, 436, 437, 471, 613]
[152, 161, 223, 289, 578, 612]
[51, 161, 162, 242, 577, 612]
[35, 36, 55, 56, 288, 445, 611]
[147, 148, 288, 304, 590, 611]
[142, 251, 252, 582, 610]
[54, 251, 343, 385, 609, 610]
[106, 384, 385, 453, 481, 582, 610]
[128, 129, 384, 385, 609]
[25, 136, 156, 243, 324, 528, 608]
[285, 306, 324, 455, 607, 608]
[177, 216, 404, 454, 455, 607]
[176, 177, 285, 305, 414, 607]
[176, 284, 286, 305, 565, 606]
[9, 11, 218, 444, 603, 605]
[11, 14, 215, 298, 443, 605]
[9, 10, 246, 298, 585, 605]
[297, 313, 409, 444, 499, 603, 604]
[9, 10, 193, 603, 604]
[107, 143, 256, 290, 322, 493, 602]
[37, 221, 230, 265, 600, 601]
[37, 191, 266, 460, 485, 600]
[102, 186, 265, 266, 433, 600]
[138, 254, 460, 485, 599]
[70, 122, 271, 287, 315, 598]
[67, 68, 270, 413, 596, 597]
[68, 88, 89, 238, 504, 596]
[88, 125, 168, 270, 291, 596]
[93, 199, 232, 233, 300, 595]
[244, 328, 360, 361, 483, 494, 594]
[156, 243, 325, 359, 360, 566, 594]
[137, 244, 547, 566, 593, 594]
[138, 139, 254, 496, 547, 548, 593]
[75, 186, 187, 241, 267, 433, 591]
[102, 103, 433, 516, 532, 591]
[150, 240, 267, 516, 531, 591]
[150, 169, 241, 267, 304, 590]
[226, 272, 302, 303, 424, 450, 459, 589]
[196, 350, 397, 450, 588, 589]
[303, 395, 396, 446, 588, 589]
[58, 80, 81, 419, 422, 521, 587]
[215, 371, 372, 443, 521, 587]
[334, 371, 419, 434, 587]
[1, 212, 245, 246, 585, 586]
[101, 146, 264, 274, 576, 583]
[101, 263, 318, 544, 551, 583]
[32, 72, 513, 544, 576, 579, 583]
[303, 349, 395, 459, 581]
[82, 302, 393, 394, 459, 581]
[31, 82, 348, 393, 512, 580]
[119, 347, 392, 512, 580]
[31, 32, 119, 146, 576, 580]
[226, 424, 513, 539, 579]
[31, 32, 82, 226, 302, 579]
[52, 55, 148, 288, 289, 416, 578]
[178, 179, 242, 309, 558, 563, 577]
[151, 161, 179, 223, 484, 577]
[119, 146, 274, 347, 391, 439, 575]
[66, 201, 262, 476, 495, 534, 574]
[235, 262, 307, 488, 527, 574]
[63, 66, 235, 429, 573, 574]
[63, 64, 234, 292, 487, 573]
[65, 66, 201, 234, 557, 573]
[24, 33, 34, 69, 296, 572]
[34, 159, 160, 249, 571, 572]
[69, 134, 159, 237, 293, 529, 572]
[249, 376, 456, 457, 498, 571]
[160, 165, 297, 431, 498, 499, 571]
[257, 299, 367, 458, 474, 570]
[17, 21, 22, 96, 367, 570]
[17, 18, 458, 511, 522, 570]
[92, 435, 509, 542, 569]
[272, 397, 398, 450, 509, 569]
[92, 227, 272, 273, 424, 539, 569]
[59, 220, 508, 535, 568]
[111, 208, 491, 514, 567]
[60, 111, 269, 308, 421, 567]
[59, 60, 268, 491, 508, 567]
[98, 99, 178, 236, 310, 563]
[98, 179, 321, 484, 563]
[104, 115, 116, 461, 462, 562]
[95, 178, 236, 462, 558, 562]
[62, 339, 378, 379, 452, 561]
[120, 121, 377, 378, 560, 561]
[62, 108, 214, 250, 428, 440, 560, 561]
[24, 33, 121, 250, 560]
[12, 13, 104, 278, 461, 559]
[78, 79, 201, 316, 534, 557]
[84, 85, 247, 282, 546, 556]
[84, 144, 145, 248, 425, 556]
[29, 30, 232, 233, 478, 555]
[49, 140, 352, 400, 478, 543, 555]
[49, 50, 93, 233, 435, 542, 555]
[6, 7, 353, 401, 408, 466, 554]
[140, 141, 400, 401, 554]
[48, 157, 158, 203, 423, 553]
[111, 112, 308, 423, 514, 553]
[163, 203, 208, 489, 514, 553]
[100, 194, 275, 441, 475, 552]
[261, 263, 463, 476, 495, 551]
[100, 101, 261, 264, 275, 551]
[18, 332, 465, 490, 522, 550]
[45, 46, 415, 490, 549, 550]
[189, 510, 511, 522, 549, 550]
[36, 45, 188, 189, 445, 549]
[190, 244, 494, 496, 547]
[64, 85, 154, 292, 469, 546]
[154, 279, 282, 545, 546]
[115, 116, 153, 225, 279, 545]
[153, 154, 224, 283, 469, 545]
[71, 72, 171, 318, 544]
[49, 50, 351, 399, 543]
[50, 351, 398, 500, 509, 542]
[172, 173, 184, 185, 229, 541]
[113, 123, 126, 127, 173, 541]
[42, 61, 340, 380, 470, 538]
[42, 290, 323, 493, 538]
[323, 380, 381, 411, 467, 480, 538]
[165, 166, 313, 499, 537]
[53, 268, 344, 387, 432, 508, 535]
[200, 316, 463, 495, 534]
[184, 185, 311, 516, 531, 532]
[149, 181, 240, 311, 517, 531]
[15, 16, 331, 363, 486, 530]
[16, 46, 231, 364, 415, 530]
[26, 155, 156, 325, 528]
[25, 26, 357, 407, 447, 528]
[47, 48, 157, 202, 488, 527]
[202, 224, 235, 283, 420, 429, 527]
[47, 202, 207, 420, 492, 525, 526]
[38, 39, 192, 492, 523, 526]
[38, 277, 524, 525, 526]
[153, 224, 225, 277, 420, 525]
[12, 104, 116, 225, 277, 524]
[12, 13, 38, 276, 523, 524]
[2, 3, 39, 276, 280, 523]
[1, 58, 215, 246, 298, 410, 521]
[83, 180, 181, 294, 517, 519, 520]
[144, 145, 167, 438, 519, 520]
[145, 248, 294, 518, 520]
[114, 167, 180, 228, 312, 519]
[40, 83, 94, 294, 436, 471, 518]
[41, 83, 149, 471, 517]
[269, 345, 389, 421, 507, 515]
[35, 36, 189, 258, 510]
[60, 268, 387, 388, 421, 507]
[27, 402, 403, 427, 505, 506]
[177, 216, 217, 414, 505, 506]
[216, 355, 403, 404, 472, 505]
[151, 152, 175, 223, 320, 503]
[152, 222, 289, 320, 416, 502]
[55, 56, 416, 502]
[124, 125, 259, 291, 501]
[65, 124, 234, 468, 487, 501]
[196, 197, 397, 398, 500]
[337, 376, 431, 451, 498]
[5, 20, 326, 329, 362, 497]
[20, 138, 190, 191, 485, 496, 497]
[4, 5, 37, 191, 221, 418, 497]
[20, 190, 326, 361, 494]
[42, 61, 107, 108, 428, 493]
[163, 164, 192, 207, 417, 489, 492]
[46, 364, 365, 465, 490]
[47, 157, 203, 207, 489]
[48, 158, 307, 441, 475, 488]
[84, 85, 292, 425, 468, 487]
[221, 230, 363, 418, 486]
[209, 210, 359, 360, 483]
[112, 195, 269, 308, 389, 482]
[105, 128, 342, 384, 477, 481]
[105, 106, 411, 479, 480, 481]
[341, 382, 467, 479, 480]
[105, 382, 383, 464, 477, 479]
[29, 73, 400, 401, 408, 478]
[261, 262, 275, 307, 441, 476]
[112, 158, 194, 195, 423, 475]
[0, 57, 96, 97, 367, 368, 474]
[0, 1, 245, 299, 410, 474]
[81, 333, 369, 422, 473]
[57, 80, 97, 422, 473]
[27, 28, 204, 205, 354, 403, 472]
[61, 62, 379, 428, 470]
[63, 64, 283, 429, 469]
[124, 144, 168, 291, 425, 438, 468]
[6, 44, 204, 354, 466]
[170, 171, 200, 263, 318, 463]
[33, 34, 120, 121, 249, 457]
[109, 120, 338, 377, 456, 457]
[306, 356, 405, 454, 455]
[106, 143, 290, 323, 411, 453]
[109, 110, 377, 378, 452]
[297, 374, 375, 409, 431, 451]
[26, 76, 155, 407, 448, 449]
[76, 77, 358, 449]
[155, 209, 325, 327, 359, 448]
[25, 306, 324, 405, 406, 447]
[218, 336, 374, 409, 442, 444]
[14, 43, 335, 372, 443]
[11, 14, 218, 335, 373, 442]
[23, 24, 213, 250, 296, 440]
[90, 91, 390, 391, 439]
[67, 167, 168, 228, 270, 438]
[41, 149, 150, 169, 240, 437]
[94, 162, 242, 309, 436]
[92, 93, 273, 300, 412, 435]
[81, 369, 370, 419, 426, 434]
[53, 54, 343, 386, 432]
[4, 15, 330, 363, 418, 430]
[4, 5, 19, 362, 430]
[70, 206, 271, 402, 427]
[3, 39, 86, 87, 192, 417]
[0, 57, 58, 80, 410]
[27, 28, 118, 182, 206, 402]
[17, 18, 21, 332, 366]
[6, 7, 8, 28, 182, 354]
[98, 99, 134, 293, 314, 321]
[78, 170, 198, 200, 301, 316, 319]
[114, 180, 181, 184, 229, 311]
[74, 147, 187, 241, 304]
[23, 69, 130, 237, 295, 296]
[3, 87, 132, 133, 255, 280]
node neighbours
352
[77, 358]
[77, 357, 407, 449]
[357, 406, 447]
[356, 405, 406]
[355, 356, 404, 454]
[205, 355, 472]
[44, 204, 205]
[44, 353, 466]
[141, 353, 554]
[140, 141, 352]
[352, 399, 543]
[197, 351, 399, 500]
[196, 197, 350]
[350, 396, 588]
[396, 446]
[349, 395, 446]
[349, 394, 581]
[348, 393, 394]
[348, 392, 512]
[91, 347, 392, 439]
[90, 91, 346]
[345, 346, 515]
[345, 388, 507]
[344, 387, 388]
[344, 386, 432]
[129, 343, 386, 609]
[128, 129, 342]
[342, 383, 477]
[383, 464]
[341, 382, 464]
[341, 381, 467]
[340, 380, 381]
[339, 340, 379, 470]
[110, 339, 452]
[109, 110, 338]
[337, 338, 376, 456]
[337, 375, 451]
[336, 374, 375]
[336, 373, 442]
[43, 335, 373]
[43, 334, 371, 372]
[334, 370, 434]
[370, 426]
[333, 369, 426]
[97, 333, 368, 473]
[22, 96, 368]
[21, 22, 366]
[332, 365, 366, 465]
[16, 331, 364, 365]
[15, 330, 331]
[19, 330, 430]
[19, 329, 362]
[326, 328, 329, 361]
[210, 328, 483]
[209, 210, 327]
[76, 327, 358, 448]
[71, 72, 227, 513, 539, 645]
[71, 170, 171, 319, 644, 645]
[227, 273, 412, 644, 645]
[300, 301, 319, 412, 595, 644]
[220, 281, 568, 635, 642, 643]
[86, 164, 281, 417, 643]
[59, 163, 164, 208, 491, 568, 643]
[142, 219, 252, 635, 636, 642]
[86, 87, 219, 255, 281, 642]
[29, 30, 73, 183, 239, 641]
[8, 118, 182, 183, 564, 624, 641]
[7, 8, 73, 408, 641]
[113, 114, 229, 312, 541, 640]
[113, 122, 123, 287, 639, 640]
[67, 228, 312, 413, 639, 640]
[117, 287, 413, 597, 598, 639]
[213, 214, 440, 536, 637, 638]
[23, 130, 131, 213, 619, 638]
[2, 133, 280, 536, 619, 638]
[132, 133, 256, 536, 602, 637]
[107, 108, 214, 256, 637]
[132, 219, 255, 322, 602, 636]
[142, 143, 322, 453, 582, 636]
[53, 54, 220, 251, 252, 535, 635]
[236, 310, 461, 462, 559, 634]
[130, 131, 278, 295, 559, 634]
[99, 237, 293, 295, 310, 634]
[134, 135, 314, 529, 633]
[159, 160, 165, 166, 529, 633]
[135, 166, 174, 537, 616, 633]
[90, 346, 389, 390, 482, 515, 632]
[194, 195, 482, 552, 631, 632]
[390, 391, 575, 631, 632]
[100, 264, 274, 552, 575, 631]
[230, 231, 486, 530, 592, 601, 630]
[75, 186, 265, 601, 630]
[74, 75, 187, 592, 629, 630]
[74, 147, 188, 445, 611, 629]
[45, 188, 231, 415, 592, 629]
[40, 247, 248, 518, 556, 628]
[95, 115, 247, 279, 282, 562, 628]
[40, 94, 95, 309, 558, 628]
[89, 238, 260, 317, 625, 627]
[198, 199, 301, 317, 595, 627]
[78, 79, 198, 260, 626, 627]
[88, 125, 238, 259, 260, 626]
[65, 79, 259, 501, 557, 626]
[30, 199, 232, 239, 317, 625]
[89, 183, 239, 504, 564, 625]
[68, 117, 504, 564, 597, 624]
[117, 118, 206, 271, 598, 624]
[70, 217, 315, 427, 506, 623]
[122, 123, 127, 315, 622, 623]
[217, 284, 305, 414, 622, 623]
[126, 127, 253, 284, 286, 622]
[211, 212, 584, 586, 621]
[35, 56, 211, 222, 258, 502, 620, 621]
[175, 222, 320, 533, 584, 621]
[211, 245, 257, 299, 586, 620]
[257, 258, 458, 510, 511, 620]
[2, 13, 131, 276, 278, 619]
[136, 176, 285, 565, 608, 618]
[137, 139, 565, 593, 606, 618]
[136, 137, 243, 566, 618]
[10, 193, 212, 533, 584, 585, 617]
[174, 175, 503, 533, 616, 617]
[174, 193, 313, 537, 604, 617]
[135, 151, 314, 321, 484, 503, 616]
[102, 103, 266, 460, 599, 615]
[254, 540, 548, 599, 614, 615]
[103, 172, 185, 532, 540, 615]
[139, 253, 286, 548, 606, 614]
[126, 172, 173, 253, 540, 614]
[51, 52, 578, 612, 613]
[52, 148, 169, 437, 590, 613]
[41, 51, 162, 436, 437, 471, 613]
[152, 161, 223, 289, 578, 612]
[51, 161, 162, 242, 577, 612]
[35, 36, 55, 56, 288, 445, 611]
[147, 148, 288, 304, 590, 611]
[142, 251, 252, 582, 610]
[54, 251, 343, 385, 609, 610]
[106, 384, 385, 453, 481, 582, 610]
[128, 129, 384, 385, 609]
[25, 136, 156, 243, 324, 528, 608]
[285, 306, 324, 455, 607, 608]
[177, 216, 404, 454, 455, 607]
[176, 177, 285, 305, 414, 607]
[176, 284, 286, 305, 565, 606]
[9, 11, 218, 444, 603, 605]
[11, 14, 215, 298, 443, 605]
[9, 10, 246, 298, 585, 605]
[297, 313, 409, 444, 499, 603, 604]
[9, 10, 193, 603, 604]
[107, 143, 256, 290, 322, 493, 602]
[37, 221, 230, 265, 600, 601]
[37, 191, 266, 460, 485, 600]
[102, 186, 265, 266, 433, 600]
[138, 254, 460, 485, 599]
[70, 122, 271, 287, 315, 598]
[67, 68, 270, 413, 596, 597]
[68, 88, 89, 238, 504, 596]
[88, 125, 168, 270, 291, 596]
[93, 199, 232, 233, 300, 595]
[244, 328, 360, 361, 483, 494, 594]
[156, 243, 325, 359, 360, 566, 594]
[137, 244, 547, 566, 593, 594]
[138, 139, 254, 496, 547, 548, 593]
[75, 186, 187, 241, 267, 433, 591]
[102, 103, 433, 516, 532, 591]
[150, 240, 267, 516, 531, 591]
[150, 169, 241, 267, 304, 590]
[226, 272, 302, 303, 424, 450, 459, 589]
[196, 350, 397, 450, 588, 589]
[303, 395, 396, 446, 588, 589]
[58, 80, 81, 419, 422, 521, 587]
[215, 371, 372, 443, 521, 587]
[334, 371, 419, 434, 587]
[1, 212, 245, 246, 585, 586]
[101, 146, 264, 274, 576, 583]
[101, 263, 318, 544, 551, 583]
[32, 72, 513, 544, 576, 579, 583]
[303, 349, 395, 459, 581]
[82, 302, 393, 394, 459, 581]
[31, 82, 348, 393, 512, 580]
[119, 347, 392, 512, 580]
[31, 32, 119, 146, 576, 580]
[226, 424, 513, 539, 579]
[31, 32, 82, 226, 302, 579]
[52, 55, 148, 288, 289, 416, 578]
[178, 179, 242, 309, 558, 563, 577]
[151, 161, 179, 223, 484, 577]
[119, 146, 274, 347, 391, 439, 575]
[66, 201, 262, 476, 495, 534, 574]
[235, 262, 307, 488, 527, 574]
[63, 66, 235, 429, 573, 574]
[63, 64, 234, 292, 487, 573]
[65, 66, 201, 234, 557, 573]
[24, 33, 34, 69, 296, 572]
[34, 159, 160, 249, 571, 572]
[69, 134, 159, 237, 293, 529, 572]
[249, 376, 456, 457, 498, 571]
[160, 165, 297, 431, 498, 499, 571]
[257, 299, 367, 458, 474, 570]
[17, 21, 22, 96, 367, 570]
[17, 18, 458, 511, 522, 570]
[92, 435, 509, 542, 569]
[272, 397, 398, 450, 509, 569]
[92, 227, 272, 273, 424, 539, 569]
[59, 220, 508, 535, 568]
[111, 208, 491, 514, 567]
[60, 111, 269, 308, 421, 567]
[59, 60, 268, 491, 508, 567]
[98, 99, 178, 236, 310, 563]
[98, 179, 321, 484, 563]
[104, 115, 116, 461, 462, 562]
[95, 178, 236, 462, 558, 562]
[62, 339, 378, 379, 452, 561]
[120, 121, 377, 378, 560, 561]
[62, 108, 214, 250, 428, 440, 560, 561]
[24, 33, 121, 250, 560]
[12, 13, 104, 278, 461, 559]
[78, 79, 201, 316, 534, 557]
[84, 85, 247, 282, 546, 556]
[84, 144, 145, 248, 425, 556]
[29, 30, 232, 233, 478, 555]
[49, 140, 352, 400, 478, 543, 555]
[49, 50, 93, 233, 435, 542, 555]
[6, 7, 353, 401, 408, 466, 554]
[140, 141, 400, 401, 554]
[48, 157, 158, 203, 423, 553]
[111, 112, 308, 423, 514, 553]
[163, 203, 208, 489, 514, 553]
[100, 194, 275, 441, 475, 552]
[261, 263, 463, 476, 495, 551]
[100, 101, 261, 264, 275, 551]
[18, 332, 465, 490, 522, 550]
[45, 46, 415, 490, 549, 550]
[189, 510, 511, 522, 549, 550]
[36, 45, 188, 189, 445, 549]
[190, 244, 494, 496, 547]
[64, 85, 154, 292, 469, 546]
[154, 279, 282, 545, 546]
[115, 116, 153, 225, 279, 545]
[153, 154, 224, 283, 469, 545]
[71, 72, 171, 318, 544]
[49, 50, 351, 399, 543]
[50, 351, 398, 500, 509, 542]
[172, 173, 184, 185, 229, 541]
[113, 123, 126, 127, 173, 541]
[42, 61, 340, 380, 470, 538]
[42, 290, 323, 493, 538]
[323, 380, 381, 411, 467, 480, 538]
[165, 166, 313, 499, 537]
[53, 268, 344, 387, 432, 508, 535]
[200, 316, 463, 495, 534]
[184, 185, 311, 516, 531, 532]
[149, 181, 240, 311, 517, 531]
[15, 16, 331, 363, 486, 530]
[16, 46, 231, 364, 415, 530]
[26, 155, 156, 325, 528]
[25, 26, 357, 407, 447, 528]
[47, 48, 157, 202, 488, 527]
[202, 224, 235, 283, 420, 429, 527]
[47, 202, 207, 420, 492, 525, 526]
[38, 39, 192, 492, 523, 526]
[38, 277, 524, 525, 526]
[153, 224, 225, 277, 420, 525]
[12, 104, 116, 225, 277, 524]
[12, 13, 38, 276, 523, 524]
[2, 3, 39, 276, 280, 523]
[1, 58, 215, 246, 298, 410, 521]
[83, 180, 181, 294, 517, 519, 520]
[144, 145, 167, 438, 519, 520]
[145, 248, 294, 518, 520]
[114, 167, 180, 228, 312, 519]
[40, 83, 94, 294, 436, 471, 518]
[41, 83, 149, 471, 517]
[269, 345, 389, 421, 507, 515]
[35, 36, 189, 258, 510]
[60, 268, 387, 388, 421, 507]
[27, 402, 403, 427, 505, 506]
[177, 216, 217, 414, 505, 506]
[216, 355, 403, 404, 472, 505]
[151, 152, 175, 223, 320, 503]
[152, 222, 289, 320, 416, 502]
[55, 56, 416, 502]
[124, 125, 259, 291, 501]
[65, 124, 234, 468, 487, 501]
[196, 197, 397, 398, 500]
[337, 376, 431, 451, 498]
[5, 20, 326, 329, 362, 497]
[20, 138, 190, 191, 485, 496, 497]
[4, 5, 37, 191, 221, 418, 497]
[20, 190, 326, 361, 494]
[42, 61, 107, 108, 428, 493]
[163, 164, 192, 207, 417, 489, 492]
[46, 364, 365, 465, 490]
[47, 157, 203, 207, 489]
[48, 158, 307, 441, 475, 488]
[84, 85, 292, 425, 468, 487]
[221, 230, 363, 418, 486]
[209, 210, 359, 360, 483]
[112, 195, 269, 308, 389, 482]
[105, 128, 342, 384, 477, 481]
[105, 106, 411, 479, 480, 481]
[341, 382, 467, 479, 480]
[105, 382, 383, 464, 477, 479]
[29, 73, 400, 401, 408, 478]
[261, 262, 275, 307, 441, 476]
[112, 158, 194, 195, 423, 475]
[0, 57, 96, 97, 367, 368, 474]
[0, 1, 245, 299, 410, 474]
[81, 333, 369, 422, 473]
[57, 80, 97, 422, 473]
[27, 28, 204, 205, 354, 403, 472]
[61, 62, 379, 428, 470]
[63, 64, 283, 429, 469]
[124, 144, 168, 291, 425, 438, 468]
[6, 44, 204, 354, 466]
[170, 171, 200, 263, 318, 463]
[33, 34, 120, 121, 249, 457]
[109, 120, 338, 377, 456, 457]
[306, 356, 405, 454, 455]
[106, 143, 290, 323, 411, 453]
[109, 110, 377, 378, 452]
[297, 374, 375, 409, 431, 451]
[26, 76, 155, 407, 448, 449]
[76, 77, 358, 449]
[155, 209, 327, 359, 448]
[25, 306, 324, 405, 406, 447]
[218, 336, 374, 409, 442, 444]
[14, 43, 335, 372, 443]
[11, 14, 218, 335, 373, 442]
[23, 24, 213, 250, 296, 440]
[90, 91, 390, 391, 439]
[67, 167, 168, 228, 270, 438]
[41, 149, 150, 169, 240, 437]
[94, 162, 242, 309, 436]
[92, 93, 273, 300, 412, 435]
[81, 369, 370, 419, 426, 434]
[53, 54, 343, 386, 432]
[4, 15, 330, 363, 418, 430]
[4, 5, 19, 362, 430]
[70, 206, 271, 402, 427]
[3, 39, 86, 87, 192, 417]
[0, 57, 58, 80, 410]
[27, 28, 118, 182, 206, 402]
[17, 18, 21, 332, 366]
[6, 7, 8, 28, 182, 354]
[98, 99, 134, 293, 314, 321]
[78, 170, 198, 200, 301, 316, 319]
[114, 180, 181, 184, 229, 311]
[74, 147, 187, 241, 304]
[23, 69, 130, 237, 295, 296]
[3, 87, 132, 133, 255, 280]
